Country,State/area,Latitude,Longitude,Year,Status,References
Argentina,,-28.8063,-66.9407,2014,Present,Lue et al. 2017
Argentina,,-35.0866,-59.1674,2014,Present,Santadino et al. 2015
Argentina,,-39.2888,-65.6695,2014,Present,Cichón et al. 2015
Austria,,46.5,12.5,2011,Present,Holzer 2011
Austria,,47.3333,13.3333,2011,Present,Lethmayer 2011
Austria,,48.2533,16.2981,2014,Present,Cattel et al. 2016
Bangladesh,,24,90,,Present,CABI 2011
Belgium,,51.2136,2.9012,2012,,Beliën et al. 2012
Belgium,,51.13,2.54,2012,,Mortelmans et al. 2012
Bosnia-Hercegovina,,43.218,17.6816,2013,Few occurences,Ostoji? et al. 2014
Bosnia-Hercegovina,,43.2008,17.7576,2013,Few occurences,Ostoji? et al. 2014
Bosnia-Hercegovina,,43.2143,17.7128,2013,Few occurences,Ostoji? et al. 2014
Bosnia-Hercegovina,,43.2055,17.6197,2013,Few occurences,Ostoji? et al. 2014
Brazil,,-27.7156,-52.1719,2013, Present,Deprá et al. 2014
Brazil,,-28.6356,-49.4942,2013, Present,Deprá et al. 2014
Brazil,,-22,-49,2013, Present,Vilela & Mori 2014
Brazil ,,-27.1914,-49.0756,2013, Present,Deprá et al. 2014
Brazil ,,-28.6153,-52.0956,2013, Present,Deprá et al. 2014
Brazil ,,-29.8842,-50.2781,2013, Present,Deprá et al. 2014
Brazil ,,-29.12,-51.34,2013, Present,Andreazza et al. 2016
Brazil ,,-27.11,-49.05,2013, Present,Andreazza et al. 2017
Brazil ,,-15.47,-47.59,2013, Present,Andreazza et al. 2017
Brazil ,,-10,-50,2013, Present,Roque et al. 2015
Brazil ,,-31.46,-52.27,2013, Present,Andreazza et al. 2017
Brazil ,,-31.35,-55,2013, Present,Wollmann et al. 2016
Brazil ,,-31.35,-57,2013, Present,Wollmann et al. 2016
Brazil ,,-31.02,-52.04,2013, Present,Wollmann et al. 2016
Brazil ,,-27.43,-52.1,2013, Present,Andreazza et al. 2017
Brazil ,,-20.51,-42.4,2013, Present,Andreazza et al. 2016
Brazil ,,-29.13,-51.21,2013, Present,Andreazza et al. 2017
Brazil ,,-31.39,-52.38,2013, Present,Andreazza et al. 2017
Brazil ,,-28.38,-49.3,2013, Present,Andreazza et al. 2017
Brazil ,,-29.54,-50.16,2013, Present,Andreazza et al. 2017
Brazil ,,-22.31,-43.11,2013, Present,Andreazza et al. 2017
Brazil ,,-26.13,-51.12,2013, Present,Andreazza et al. 2017
Brazil ,,-31.7684,-52.3475,2013, Present,Wollmann et al. 2016
Brazil ,,-28.18,-49.56,2013, Present,Andreazza et al. 2017
Brazil ,,-28.24,-54.57,2013, Present,Poppe et al. 2016
Brazil ,,-29.2,-49.43,2013, Present,Andreazza et al. 2017
Brazil ,,-26.13,-51.05,2013, Present,Andreazza et al. 2017
Brazil ,,-28.3,-50.57,2013, Present,Andreazza et al. 2017
Brazil ,,-28.37,-52.06,2013, Present,Andreazza et al. 2017
Bulgary,,42.0209,23.0943,2014, Restricted distribution,NPPO Bulgaria 2015
Bulgary,,42.2869,22.6939,2014, Restricted distribution,NPPO Bulgaria 2015
Bulgary,,42.15,24.75,2014, Restricted distribution,NPPO Bulgaria 2015
Canada,British Columbia,53.9998,-125.003,2009, Widespread,Thistlewood et al. 2012
Canada,Ontario,43.5667,-79.95,2010,Present,Jakobs et al. 2015
Canada,Ontario,49.2501,-84.4998,2010,Present,Fisher 2012
Canada,Quebec,46.1,-72.85,2012, Widespread,Saguez et al. 2013
Canada,Quebec,45.2167,-73.4333,2012, Widespread,Saguez et al. 2013
Canada,Quebec,52.0002,-71.9991,2012,Present,Saguez et al. 2013
Chile,,-33.05,-70.4,,,Medina-Muñoz et al. 2015
China,,47.8333,127.6667,, Widespread,Kai et al. 1993
China,,43.6666,126.1667,, Widespread,Kai et al. 1993
China,,41.3,122.6,, Widespread,Kai et al. 1993
China,,39.9075,116.3972,, Widespread,Kai et al. 1993
China,,21.6662,110.4622,, Widespread,Kai et al. 1993
China,,37.1306,122.4343,, Widespread,Kai et al. 1993
China,,33.4742,118.4192,, Widespread,Kai et al. 1993
China,,31.8333,117,, Widespread,Kai et al. 1993
China,,31.2222,121.4581,, Widespread,Kai et al. 1993
China,,28.6667,121.35,, Widespread,Kai et al. 1993
China,,27.6333,115.7666,, Widespread,Kai et al. 1993
China,,27.5,111.5,, Widespread,Kai et al. 1993
China,,25.0205,117.6848,, Widespread,Kai et al. 1993
China,,24.1675,115.6668,, Widespread,Kai et al. 1993
China,,19.25,109.75,, Widespread,Kai et al. 1993
China,,23.55,110.3833,, Widespread,Kai et al. 1993
China,,31.4568,102.843,, Widespread,Kai et al. 1993
China,,23.1291,113.2644,, Widespread,Kai et al. 1993
China,,24.5,101.5,, Widespread,Kai et al. 1993
China,,40.25,116.5,, Widespread,Toda 1991; Kai et al. 1993
China,,35,105,, Widespread,Peng 1937
China,,26.545,117.843,, Widespread,Toda 1991; Kai et al. 1993
China,,23,113,, Widespread,Toda 1991; Kai et al. 1993
China,,24,109,, Widespread,Toda 1991; Kai et al. 1993
China,,27,107,, Widespread,Toda 1991; Kai et al. 1993
China,,19.2,109.6,, Widespread,Toda 1991; Kai et al. 1993
China,,48,128,, Widespread,Toda 1991; Kai et al. 1993
China,,34,114,, Widespread,Toda 1991; Kai et al. 1993
China,,31,112,, Widespread,Toda 1991; Kai et al. 1993
China,,33,120,, Widespread,Toda 1991; Kai et al. 1993
China,,28,116,, Widespread,Toda 1991; Kai et al. 1993
China,,43,126,, Widespread,Toda 1991; Kai et al. 1993
China,,41,123,, Widespread,Toda 1991; Kai et al. 1993
China,,36,119,, Widespread,Toda 1991; Kai et al. 1993
China,,31.2333,121.467,, Widespread,Toda 1991; Kai et al. 1993
China,,37,112,, Widespread,Toda 1991; Kai et al. 1993
China,,30.5,102.5,, Widespread,Toda 1991; Kai et al. 1993
China,,24,108,,,Asplen et al. 2015
China,,39.32,116.41,,,Fraimout et al. 2017
China,,42.53,125.09,,,Fraimout et al. 2017
China,,29.54,121.33,,,Fraimout et al. 2017
China,,32.42,102.3,,,Fraimout et al. 2017
China,,35.4,116.14,,,Zhai et al. 2016
China,,31,105,,,Asplen et al. 2015
Croatia,,45.2567,13.9027,2010,Widespread ,Bjeliš et al. 2015
Croatia,,42.6878,18.0372,2010,Widespread ,Bjeliš et al. 2015
Croatia,,42.6481,18.0922,2010,Widespread ,Bjeliš et al. 2015
Croatia,,42.7894,17.8549,2010,Widespread ,Bjeliš et al. 2015
Croatia,,42.8542,17.687,2010,Widespread ,Bjeliš et al. 2015
Croatia,,43.0153,17.5656,2010,Widespread ,Bjeliš et al. 2015
Croatia,,43.0542,17.6483,2010,Widespread ,Bjeliš et al. 2015
Croatia,,43.1425,17.27,2010,Widespread ,Bjeliš et al. 2015
Croatia,,43.2,17.3667,2010,Widespread ,Bjeliš et al. 2015
Croatia,,43.4447,16.6886,2010,Widespread ,Bjeliš et al. 2015
Croatia,,43.3,16.85,2010,Widespread ,Bjeliš et al. 2015
Croatia,,43.5423,16.492,2010,Widespread ,Bjeliš et al. 2015
Croatia,,43.5389,16.2978,2010,Widespread ,Bjeliš et al. 2015
Croatia,,43.735,15.8952,2010,Widespread ,Bjeliš et al. 2015
Croatia,,44.15,15.75,2010,Widespread ,Bjeliš et al. 2015
Croatia,,44.21,15.4626,2010,Widespread ,Bjeliš et al. 2015
Croatia,,44.1149,15.229,2010,Widespread ,Bjeliš et al. 2015
Croatia,,43.8939,15.5758,2010,Widespread ,Bjeliš et al. 2015
Cyprus,,35.1884,33.3977,,,NPPO Cyprus 2017
Czech Republic,,50.25,12.833,2013,Present ,NPPO Czech Republic 2014
Czech Republic,,49.11,14.42,2013,Present ,B?ezíková et al. 2014
Czech Republic,,49.59,15.12,2013,Present ,B?ezíková et al. 2014
Czech Republic,,49.59,15.38,2013,Present ,B?ezíková et al. 2014
Czech Republic,,49.1,14.51,2013,Present ,B?ezíková et al. 2014
Czech Republic,,49.22,14.35,2013,Present ,B?ezíková et al. 2014
Czech Republic,,49.53,13.34,2013,Present ,B?ezíková et al. 2014
Czech Republic,,49.45,13.2,2013,Present ,B?ezíková et al. 2014
Czech Republic,,50.15,12.5,2013,Present ,B?ezíková et al. 2014
Czech Republic,,49.49,13.34,2013,Present ,B?ezíková et al. 2014
Czech Republic,,49.75,15,2013,Present ,Máca et al. 2015
Denmark,,55.573,12.5709,2015,Few occurences,"Walter Gritsch, Personal communication"
Denmark,,55.2523,11.2961,2014,Few occurences,Mathiasen 2015
Denmark,,55.3066,10.4789,2014,Few occurences,Lindhard & Jensen 2014
Denmark,,55.3108,12.2218,2017,Few occurences,"Jesper Lund, Personal communication"
Denmark,,56.0389,12.6236,2017,Few occurences,"Lars Thomas, Personal communication"
Denmark,,56.0369,12.6211,2017,Few occurences,"Linda Kjær-Thomsen, Personal communication"
Denmark,,55.8067,12.2564,2016,Few occurences,"Ole Bidstrup, Personal communication"
Denmark,,55.1738,9.9855,2016,Few occurences,"Lars Thomas, Personal communication"
Denmark,,54.8412,10.7771,2016,Few occurences,"Lars Thomas, Personal communication"
Denmark,,55.9565,12.2829,2016,Few occurences,"Linda Kjær-Thomsen, Personal communication"
France,,43.39,5.25,2010,Widespread,Calabria et al. 2012
France,,44.07,7.17,2010,Widespread,Calabria et al. 2012
France,,43.65,5.4167,2010,Widespread,Calabria et al. 2012
France,,43.5833,3.8167,2010,Widespread,Calabria et al. 2012
France,,47.3,5.0333,2010,Widespread,Calabria et al. 2012
France,,44.1167,7.2833,2010,Widespread,Calabria et al. 2012
France,,44.29,4.48,2010,Widespread,Seigle Vatte 2011
France,,45.25,4.49,2010,Widespread,Seigle Vatte 2011
France,,45.25,5.03,2010,Widespread,Seigle Vatte 2010
France,,44.19,5.2,2010,Widespread,Seigle Vatte 2011
France,,45.47,4.33,2010,Widespread,Seigle Vatte 2011
France,,45.02,5.03,2010,Widespread,Seigle Vatte 2011
France,,45.46,4.54,2010,Widespread,Seigle Vatte 2010
France,,44.25,1.16,2010,Widespread,Seigle Vatte 2010
France,,44.41,4.48,2010,Widespread,Seigle Vatte 2010
France,,45.04,4.5,2010,Widespread,Seigle Vatte 2010
France,,45.2,4.54,2010,Widespread,Seigle Vatte 2010
France,,45.01,4.51,2010,Widespread,Seigle Vatte 2010
France,,44.46,4.51,2010,Widespread,Seigle Vatte 2010
France,,45.05,4.53,2010,Widespread,Seigle Vatte 2010
France,,45.23,5.02,2010,Widespread,Seigle Vatte 2010
France,,45.27,4.48,2010,Widespread,Seigle Vatte 2010
France,,45.21,4.49,2010,Widespread,Seigle Vatte 2010
France,,45.31,4.58,2010,Widespread,Seigle Vatte 2010
France,,45.51,4.52,2010,Widespread,Withers & Allemand 2012
France,,46.11,5.19,2010,Widespread,Withers & Allemand 2012
France,,45.5,5.44,2010,Widespread,Withers & Allemand 2012
France,,45.26,4.44,2010,Widespread,Withers & Allemand 2012
France,,43.07,6.08,2010,Widespread,Withers & Allemand 2012
France,,45.5,4.59,2010,Widespread,Withers & Allemand 2012
France,,46.07,4.44,2010,Widespread,Withers & Allemand 2012
France,,45.4,4.5,2010,Widespread,Withers & Allemand 2012
France,,45.19,4.49,2010,Widespread,Seigle Vatte 2011
France,,48.59,3.17,2010,Widespread,Seigle Vatte 2011
France,,45.22,6,2010,Widespread,Seigle Vatte 2011
France,,45.14,5.58,2010,Widespread,Seigle Vatte 2011
France,,44.45,4.49,2010,Widespread,Seigle Vatte 2011
France,,45.03,5.03,2010,Widespread,Seigle Vatte 2011
France,,45.05,5.12,2010,Widespread,Seigle Vatte 2011
France,,44.28,4.42,2010,Widespread,Seigle Vatte 2011
France,,45.39,6.19,2010,Widespread,Seigle Vatte 2011
France,,45.14,4.57,2010,Widespread,Seigle Vatte 2011
France,,44.43,4.5,2010,Widespread,Seigle Vatte 2011
France,,44.2,4.52,2010,Widespread,Seigle Vatte 2011
France,,45.55,6.04,2010,Widespread,Seigle Vatte 2011
France,,45.38,4.42,2010,Widespread,Seigle Vatte 2011
France,,44.25,4.42,2010,Widespread,Seigle Vatte 2011
France,,45.49,5.01,2010,Widespread,Seigle Vatte 2011
France,,44.22,4.41,2010,Widespread,Seigle Vatte 2011
France,,45.48,4.45,2010,Widespread,Seigle Vatte 2011
France,,47,2,2010,Widespread,Weydert et al. 2012
France,,46.09,4.52,2010,Widespread,Weydert et al. 2012
France,,45.1167,4.5,2010,Widespread,Poyet et al. 2013
France,,44.9717,4.9575,2010,Widespread,Poyet et al. 2013
France,,49.415,2.8231,2010,Widespread,Poyet et al. 2013
France,,44.5328,-0.3414,2010,Widespread,Rouzes et al. 2012
France,,45.6614,4.6883,2010,Widespread,Baroffio et al. 2014
France,,45.661,4.4245,2010,Widespread,Baroffio et al. 2014
France,,49.209,8.051,2010,Widespread,Vogt et al. 2012
France,,43.45,4.3,2010,Widespread,Cattel et al. 2016
France,,49.51,2.23,2010,Widespread,Mazzetto et al. 2015
France,,48.55,2.1,2010,Widespread,Cattel et al. 2016
France,,45.38,4.38,2010,Widespread,Cattel et al. 2016
France,,47.11,0.2,2010,Widespread,Cattel et al. 2016
France,,42.37,2.31,2010,Widespread,Cattel et al. 2016
France,,45,0,2010,Widespread,Cattel et al. 2016
France,,43.45,4.28,2010,Widespread,Taning et al. 2016
France,,44.1,1.25,2010,Widespread,Cattel et al. 2016
France,,44.01,1.2,2010,Widespread,Cattel et al. 2016
France,,43.36,3.53,2010,Widespread,Asplen et al. 2015
France,,43.36,6.59,2010,Widespread,Cattel et al. 2016
France,,48.52,2.2,2010,Widespread,Gibert et al. 2016
France,,44.51,0.24,2010,Widespread,Cattel et al. 2016
France,,48.55,2.05,2010,Widespread,Cattel et al. 2016
France,,42.21,9.28,2010,Widespread,Cattel et al. 2016
France,,44.32,0.21,2010,Widespread,Cattel et al. 2016
France,,-21.1069,55.5231,2015,Few occurences,Fraimout et al. 2017
French Polynesia,,-17.5421,-149.8283,2017,Few occurences,IPCC 2017
Germany,,47.582,9.6593,2011,Present,Vogt et al. 2012
Germany,,51.5,10.5,2011,Present,Vogt et al. 2012
Germany,,47.47,9.37,2011,Present,Vogt et al. 2012
Germany,,49.27,8.4,2011,Present,Briem et al. 2015
Greece,Crete,35.0022,25.584,2014,Present,Máca 2014
Greece,Crete,35.28,23.56,2014,Present,Garantonakis et al. 2016
Greece,Crete,35.26,24.1,2014,Present,Garantonakis et al. 2016
Greece,Crete,35.3,24.02,2014,Present,Garantonakis et al. 2016
Greece,Crete,35.26,23.55,2014,Present,Garantonakis et al. 2016
Greece,Crete,35.28,23.54,2014,Present,Garantonakis et al. 2016
Greece,Crete,35.3,23.52,2014,Present,Garantonakis et al. 2016
Greece,Crete,35.24,23.58,2014,Present,Garantonakis et al. 2016
Greece,Crete,35.3,23.53,2014,Present,Garantonakis et al. 2016
Greece,Crete,35.3,24.03,2014,Present,Garantonakis et al. 2016
Greece,Crete,35.31,23.47,2014,Present,Garantonakis et al. 2016
Greece,Crete,35.26,24.08,2014,Present,Garantonakis et al. 2016
Greece,Crete,35.28,23.58,2014,Present,Garantonakis et al. 2016
Hungary,,46.6215,17.5242,2012,Present,Lengyel et al. 2015
Hungary,,46.4317,16.7559,2012,Present,Lengyel et al. 2015
Hungary,,47.2422,18.6263,2012,Present,Lengyel et al. 2015
Hungary,,46.7065,17.5411,2012,Present,Lengyel et al. 2015
Hungary,,47.3,19.03,2012,Present,Kiss et al. 2016
Hungary,,46.26,16.44,2012,Present,Lengyel et al. 2015
Hungary,,47.51,17.16,2012,Present,Lengyel et al. 2015
Hungary,,47.57,21.43,2012,Present,Kiss et al. 2016
Hungary,,46.15,20.09,2012,Present,Kiss et al. 2016
Hungary,,46.38,17.17,2012,Present,Lengyel et al. 2015
Hungary,,46.43,17.31,2012,Present,Lengyel et al. 2015
Hungary,,47.1,18.3,2012,Present,Lengyel et al. 2015
India,,32.7266,74.857,,Present,Bhagat 2014
India,,34.05,74.38,,Present,Bhagat 2014
India,,34.01,75.19,,Present,Bhagat 2014
India,,34.0857,74.8056,,Present,Bhagat 2014
India,,34.5,77.5,,Present,Bhagat 2014
India,,30.408,79.416,,Present,Singh & Negi 1989
India,,30.2847,78.9835,,Present,Singh & Negi 1989
India,,29.48,80.05,,Present,Singh & Bhatt 1988
India,,29.5835,80.2095,,Present,Singh & Bhatt 1988
India,,20,77,,Present,Gupta 1974
India,,33,77,,Present,Gupta 1974
India,,27.25,80.75,,Present,Gupta 1974
India,,29.36,79.4,,Present,Sarswat et al. 2015
India,,30.3,79.5,,Present,Sarswat et al. 2015
India,,30.39,79.02,,Present,Sarswat et al. 2015
